Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESERV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    MEMREF          reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    TYPE            reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    PRINT           reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 67 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)


state 222

    (79) stmt -> IF NAME GT NAME COLON BEGIN stmts END .
    (83) stmt -> IF NAME GT NAME COLON BEGIN stmts END . ELSE COLON BEGIN stmts END

    NAME            reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    END             reduce using rule 79 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    ELSE            shift and go to state 233


state 223

    (80) stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .

    NAME            reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    IF              reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    $end            reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    END             reduce using rule 80 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)


state 224

    (82) stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    TYPE            reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    PRINT           reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 82 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)


state 225

    (81) stmt -> IF NAME LT NAME COLON BEGIN stmts END .

    NAME            reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    END             reduce using rule 81 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)


state 226

    (71) stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts . END

    END             shift and go to state 234


state 227

    (21) expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .

    PLUS            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    NAME            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MEMREF          reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    REGISTER        reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TYPE            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    WHILE           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PRINT           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PROC            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    CALL            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)


state 228

    (23) expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .

    PLUS            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    NAME            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    MEMREF          reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    REGISTER        reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    TYPE            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    VAR             reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    WHILE           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    PRINT           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    IF              reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    PROC            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    CALL            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    $end            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    END             reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)


state 229

    (25) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    MEMREF          reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    REGISTER        reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    TYPE            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    VAR             reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    WHILE           reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    PRINT           reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    IF              reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    PROC            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    CALL            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    $end            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    END             reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 230

    (31) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    MEMREF          reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    REGISTER        reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    TYPE            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    VAR             reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    WHILE           reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PRINT           reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    IF              reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PROC            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    CALL            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    $end            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    END             reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 231

    (27) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    MEMREF          reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    REGISTER        reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    TYPE            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    VAR             reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    WHILE           reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    PRINT           reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    IF              reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    PROC            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    CALL            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    $end            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    END             reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 232

    (29) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    MEMREF          reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    REGISTER        reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    TYPE            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    VAR             reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    WHILE           reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PRINT           reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    IF              reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PROC            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    CALL            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    $end            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    END             reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 233

    (83) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE . COLON BEGIN stmts END

    COLON           shift and go to state 235


state 234

    (71) stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .

    NAME            reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    MEMREF          reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    REGISTER        reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    TYPE            reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    VAR             reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    WHILE           reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    PRINT           reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    IF              reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    PROC            reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    CALL            reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    $end            reduce using rule 71 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
